0 , 300
0.005 , 296.3064
0.01 , 285.3171
0.015 , 267.3021
0.02 , 242.7051
0.025 , 212.1321
0.03 , 176.3355
0.035 , 136.197
0.04 , 92.7051
0.045 , 46.9302
0.05 , 0
0.055 , -46.9302
0.06 , -92.7051
0.065 , -136.197
0.07 , -176.3355
0.075 , -212.1321
0.08 , -242.7051
0.085 , -267.3021
0.09 , -285.3171
0.095 , -296.3064
0.1 , -300
0.105 , -296.3064
0.11 , -285.3171
0.115 , -267.3021
0.12 , -242.7051
0.125 , -212.1321
0.13 , -176.3355
0.135 , -136.197
0.14 , -92.7051
0.145 , -46.9302
0.15 , 0
0.155 , 46.9302
0.16 , 92.7051
0.165 , 136.197
0.17 , 176.3355
0.175 , 212.1321
0.18 , 242.7051
0.185 , 267.3021
0.19 , 285.3171
0.195 , 296.3064
0.2 , 300
0.205 , 296.3064
0.21 , 285.3171
0.215 , 267.3021
0.22 , 242.7051
0.225 , 212.1321
0.23 , 176.3355
0.235 , 136.197
0.24 , 92.7051
0.245 , 46.9302
0.25 , 0
0.255 , -46.9302
0.26 , -92.7051
0.265 , -136.197
0.27 , -176.3355
0.275 , -212.1321
0.28 , -242.7051
0.285 , -267.3021
0.29 , -285.3171
0.295 , -296.3064
0.3 , -300
0.305 , -296.3064
0.31 , -285.3171
0.315 , -267.3021
0.32 , -242.7051
0.325 , -212.1321
0.33 , -176.3355
0.335 , -136.197
0.34 , -92.7051
0.345 , -46.9302
0.35 , 0
0.355 , 46.9302
0.36 , 92.7051
0.365 , 136.197
0.37 , 176.3355
0.375 , 212.1321
0.38 , 242.7051
0.385 , 267.3021
0.39 , 285.3171
0.395 , 296.3064
0.4 , 300
0.405 , 296.3064
0.41 , 285.3171
0.415 , 267.3021
0.42 , 242.7051
0.425 , 212.1321
0.43 , 176.3355
0.435 , 136.197
0.44 , 92.7051
0.445 , 46.9302
0.45 , 0
0.455 , -46.9302
0.46 , -92.7051
0.465 , -136.197
0.47 , -176.3355
0.475 , -212.1321
0.48 , -242.7051
0.485 , -267.3021
0.49 , -285.3171
0.495 , -296.3064
0.5 , -300
0.505 , -296.3064
0.51 , -285.3171
0.515 , -267.3021
0.52 , -242.7051
0.525 , -212.1321
0.53 , -176.3355
0.535 , -136.197
0.54 , -92.7051
0.545 , -46.9302
0.55 , 0
0.555 , 46.9302
0.56 , 92.7051
0.565 , 136.197
0.57 , 176.3355
0.575 , 212.1321
0.58 , 242.7051
0.585 , 267.3021
0.59 , 285.3171
0.595 , 296.3064
0.6 , 300
0.605 , 296.3064
0.61 , 285.3171
0.615 , 267.3021
0.62 , 242.7051
0.625 , 212.1321
0.63 , 176.3355
0.635 , 136.197
0.64 , 92.7051
0.645 , 46.9302
0.65 , 0
0.655 , -46.9302
0.66 , -92.7051
0.665 , -136.197
0.67 , -176.3355
0.675 , -212.1321
0.68 , -242.7051
0.685 , -267.3021
0.69 , -285.3171
0.695 , -296.3064
0.7 , -300
0.705 , -296.3064
0.71 , -285.3171
0.715 , -267.3021
0.72 , -242.7051
0.725 , -212.1321
0.73 , -176.3355
0.735 , -136.197
0.74 , -92.7051
0.745 , -46.9302
0.75 , 0
0.755 , 46.9302
0.76 , 92.7051
0.765 , 136.197
0.77 , 176.3355
0.775 , 212.1321
0.78 , 242.7051
0.785 , 267.3021
0.79 , 285.3171
0.795 , 296.3064
0.8 , 300
0.805 , 296.3064
0.81 , 285.3171
0.815 , 267.3021
0.82 , 242.7051
0.825 , 212.1321
0.83 , 176.3355
0.835 , 136.197
0.84 , 92.7051
0.845 , 46.9302
0.85 , 0
0.855 , -46.9302
0.86 , -92.7051
0.865 , -136.197
0.87 , -176.3355
0.875 , -212.1321
0.88 , -242.7051
0.885 , -267.3021
0.89 , -285.3171
